[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_close
[2m[DEBUG][0m ANALYZE [USER]: uv_stream_set_blocking
[2m[DEBUG][0m ANALYZE [USER]: uv__strscpy
[2m[DEBUG][0m ANALYZE [USER]: uv__strtok
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_init_ex
[2m[DEBUG][0m ANALYZE [USER]: new_socket
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.215
[2m[DEBUG][0m ANALYZE [USER]: maybe_bind_socket
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_init
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_bind
[2m[DEBUG][0m ANALYZE [USER]: maybe_new_socket
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_connect
[2m[DEBUG][0m ANALYZE [USER]: uv__is_ipv6_link_local
[2m[DEBUG][0m ANALYZE [USER]: uv__ipv6_link_local_scope_id
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.218
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_open
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_getsockname
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_getpeername
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_close_reset
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_listen
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_nodelay
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_keepalive
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_nodelay
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_keepalive
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_simultaneous_accepts
[2m[DEBUG][0m ANALYZE [USER]: uv__tcp_close
[2m[DEBUG][0m ANALYZE [USER]: uv_socketpair
[2m[DEBUG][0m ANALYZE [USER]: uv__thread_stack_size
[2m[DEBUG][0m ANALYZE [USER]: uv__default_stack_size
[2m[DEBUG][0m ANALYZE [USER]: uv__min_stack_size
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_create
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_create_ex
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_detach
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_setaffinity
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_getaffinity
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_getcpu
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_self
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_join
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_equal
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_setname
[2m[DEBUG][0m ANALYZE [USER]: uv__thread_setname
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_getname
[2m[DEBUG][0m ANALYZE [USER]: uv__thread_getname
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_init
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_init_recursive
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_destroy
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_lock
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_trylock
[2m[DEBUG][0m ANALYZE [USER]: uv_mutex_unlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_init
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_destroy
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_rdlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_tryrdlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_rdunlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_wrlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_trywrlock
[2m[DEBUG][0m ANALYZE [USER]: uv_rwlock_wrunlock
[2m[DEBUG][0m ANALYZE [USER]: uv_once
[2m[DEBUG][0m ANALYZE [USER]: uv_sem_init
[2m[DEBUG][0m ANALYZE [USER]: uv_sem_destroy
[2m[DEBUG][0m ANALYZE [USER]: uv_sem_post
[2m[DEBUG][0m ANALYZE [USER]: uv_sem_wait
[2m[DEBUG][0m ANALYZE [USER]: uv_sem_trywait
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_init
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_destroy
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_signal
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_broadcast
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_wait
[2m[DEBUG][0m ANALYZE [USER]: uv_cond_timedwait
[2m[DEBUG][0m ANALYZE [USER]: uv_key_create
[2m[DEBUG][0m ANALYZE [USER]: uv_key_delete
[2m[DEBUG][0m ANALYZE [USER]: uv_key_get
[2m[DEBUG][0m ANALYZE [USER]: uv_key_set
[2m[DEBUG][0m ANALYZE [USER]: uv__threadpool_cleanup
[2m[DEBUG][0m ANALYZE [USER]: post
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.265
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.266
[2m[DEBUG][0m ANALYZE [USER]: uv__work_submit
[2m[DEBUG][0m ANALYZE [USER]: init_once
[2m[DEBUG][0m ANALYZE [USER]: reset_once
[2m[DEBUG][0m ANALYZE [USER]: init_threads
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.271
[2m[DEBUG][0m ANALYZE [USER]: worker
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.273
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: uv__queue_next.274
[2m[DEBUG][0m ANALYZE [USER]: slow_work_thread_threshold
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.275
[2m[DEBUG][0m ANALYZE [USER]: uv__work_done
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_move.278
[2m[DEBUG][0m ANALYZE [USER]: uv__cancelled
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_split.279
[2m[DEBUG][0m ANALYZE [USER]: uv_queue_work
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_work
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_done
[2m[DEBUG][0m ANALYZE [USER]: uv_cancel
[2m[DEBUG][0m ANALYZE [USER]: uv__work_cancel
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.284
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.285
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_start
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_stop
[2m[DEBUG][0m ANALYZE [USER]: timer_heap
[2m[DEBUG][0m ANALYZE [USER]: timer_less_than
[2m[DEBUG][0m ANALYZE [USER]: heap_insert
[2m[DEBUG][0m ANALYZE [USER]: heap_node_swap
[2m[DEBUG][0m ANALYZE [USER]: heap_remove
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.288
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_again
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_set_repeat
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_get_repeat
[2m[DEBUG][0m ANALYZE [USER]: uv_timer_get_due_in
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: uv__next_timeout
[2m[DEBUG][0m ANALYZE [USER]: heap_min
[2m[DEBUG][0m ANALYZE [USER]: uv__run_timers
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.293
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.294
[2m[DEBUG][0m ANALYZE [USER]: uv__timer_close
[2m[DEBUG][0m ANALYZE [USER]: uv__tcsetattr
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_init
[2m[DEBUG][0m ANALYZE [USER]: uv_guess_handle
[2m[DEBUG][0m ANALYZE [USER]: uv__tty_is_slave
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.299
[2m[DEBUG][0m ANALYZE [USER]: uv__fstat.300
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_set_mode
[2m[DEBUG][0m ANALYZE [USER]: uv__tty_make_raw
[2m[DEBUG][0m ANALYZE [USER]: uv__tty_close
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_get_winsize
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_reset_mode
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_set_vterm_state
[2m[DEBUG][0m ANALYZE [USER]: uv_tty_get_vterm_state
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_close
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_finish_close
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.312
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.313
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.314
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.315
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_run_completed
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_bind
[2m[DEBUG][0m ANALYZE [USER]: uv__set_recverr
[2m[DEBUG][0m ANALYZE [USER]: uv__sock_reuseaddr
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_connect
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_maybe_deferred_bind
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_disconnect
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_send
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_sendmsg
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: uv__queue_next.323
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_sendmsgv
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_prep_pkt
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_sendmsg1
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_try_send
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_init_ex
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_io
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.325
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_recvmsg
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_using_recvmmsg
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_recvmmsg
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_open
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_membership
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_set_membership4
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_set_membership6
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_source_membership
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_set_source_membership6
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_set_source_membership4
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_broadcast
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_ttl
[2m[DEBUG][0m ANALYZE [USER]: uv__setsockopt_maybe_char
[2m[DEBUG][0m ANALYZE [USER]: uv__setsockopt
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_multicast_ttl
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_multicast_loop
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_set_multicast_interface
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_getpeername
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_getsockname
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_recv_start
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_recv_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_try_send2
[2m[DEBUG][0m ANALYZE [USER]: __GLOBAL_init_65535
[2m[DEBUG][0m ANALYZE [USER]: uv_library_shutdown
[2m[DEBUG][0m ANALYZE [USER]: uv__strdup
[2m[DEBUG][0m ANALYZE [USER]: uv__malloc
[2m[DEBUG][0m ANALYZE [USER]: uv__strndup
[2m[DEBUG][0m ANALYZE [USER]: uv__free
[2m[DEBUG][0m ANALYZE [USER]: uv__calloc
[2m[DEBUG][0m ANALYZE [USER]: uv__realloc
[2m[DEBUG][0m ANALYZE [USER]: uv__reallocf
[2m[DEBUG][0m ANALYZE [USER]: uv_replace_allocator
[2m[DEBUG][0m ANALYZE [USER]: uv_os_free_passwd
[2m[DEBUG][0m ANALYZE [USER]: uv_os_free_group
[2m[DEBUG][0m ANALYZE [USER]: uv_handle_size
[2m[DEBUG][0m ANALYZE [USER]: uv_req_size
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_size
[2m[DEBUG][0m ANALYZE [USER]: uv_buf_init
[2m[DEBUG][0m ANALYZE [USER]: uv_err_name_r
[2m[DEBUG][0m ANALYZE [USER]: uv_err_name
[2m[DEBUG][0m ANALYZE [USER]: uv__unknown_err_code
[2m[DEBUG][0m ANALYZE [USER]: uv_strerror_r
[2m[DEBUG][0m ANALYZE [USER]: uv_strerror
[2m[DEBUG][0m ANALYZE [USER]: uv_ip4_addr
[2m[DEBUG][0m ANALYZE [USER]: _OSSwapInt16
[2m[DEBUG][0m ANALYZE [USER]: uv_ip6_addr
[2m[DEBUG][0m ANALYZE [USER]: uv_ip4_name
[2m[DEBUG][0m ANALYZE [USER]: uv_ip6_name
[2m[DEBUG][0m ANALYZE [USER]: uv_ip_name
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_bind
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_init_ex
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_init
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_bind
[2m[DEBUG][0m ANALYZE [USER]: uv_tcp_connect
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_connect
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_is_connected
[2m[DEBUG][0m ANALYZE [USER]: uv__udp_check_before_send
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_send
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_try_send
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_try_send2
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_recv_start
[2m[DEBUG][0m ANALYZE [USER]: uv_udp_recv_stop
[2m[DEBUG][0m ANALYZE [USER]: uv_walk
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_move.407
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.408
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.409
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.410
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.411
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.412
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_split.413
[2m[DEBUG][0m ANALYZE [USER]: uv_print_all_handles
[2m[DEBUG][0m ANALYZE [USER]: uv__print_handles
[31m[ERROR][0m [MEDIUM] FFI RISK: uv__print_handles -> fprintf
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/uv-common.c:597:5
[31m[ERROR][0m   Kind: format_string
[31m[ERROR][0m   Detail: Print formatted - format string vulnerability if user-controlled
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[2m[DEBUG][0m ANALYZE [USER]: uv_default_loop
[2m[DEBUG][0m ANALYZE [USER]: uv_print_active_handles
[2m[DEBUG][0m ANALYZE [USER]: uv_ref
[2m[DEBUG][0m ANALYZE [USER]: uv_unref
[2m[DEBUG][0m ANALYZE [USER]: uv_has_ref
[2m[DEBUG][0m ANALYZE [USER]: uv_stop
[2m[DEBUG][0m ANALYZE [USER]: uv_now
[2m[DEBUG][0m ANALYZE [USER]: uv__count_bufs
[2m[DEBUG][0m ANALYZE [USER]: uv_recv_buffer_size
[2m[DEBUG][0m ANALYZE [USER]: uv_send_buffer_size
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_event_getpath
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_scandir_cleanup
[31m[ERROR][0m [HIGH] RISKY LIBC CALL: uv__fs_scandir_cleanup -> free
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/uv-common.c:725:7
[31m[ERROR][0m   Kind: deallocator
[31m[ERROR][0m   Detail: Free memory - consumes ownership, cross-language mismatch risk
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[31m[ERROR][0m [HIGH] RISKY LIBC CALL: uv__fs_scandir_cleanup -> free
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/uv-common.c:728:3
[31m[ERROR][0m   Kind: deallocator
[31m[ERROR][0m   Detail: Free memory - consumes ownership, cross-language mismatch risk
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[2m[DEBUG][0m ANALYZE [USER]: uv__get_nbufs
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: uv_fs_scandir_next
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_get_dirent_type
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_readdir_cleanup
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_configure
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_new
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_close
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_delete
[2m[DEBUG][0m ANALYZE [USER]: uv_read_start
[2m[DEBUG][0m ANALYZE [USER]: uv_os_free_environ
[2m[DEBUG][0m ANALYZE [USER]: uv_free_cpu_info
[2m[DEBUG][0m ANALYZE [USER]: uv__metrics_update_idle_time
[2m[DEBUG][0m ANALYZE [USER]: uv__metrics_set_provider_entry_time
[2m[DEBUG][0m ANALYZE [USER]: uv_metrics_info
[2m[DEBUG][0m ANALYZE [USER]: uv_metrics_idle_time
[2m[DEBUG][0m ANALYZE [USER]: uv_version
[2m[DEBUG][0m ANALYZE [USER]: uv_version_string
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 877
[32m[INFO][0m   FFI Boundaries: 999
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 999
[32m[INFO][0m     - LibC calls: 121
[31m[ERROR][0m   Dangerous calls: 6
[32m[INFO][0m   Semantic Registry: 166 functions known
[32m[INFO][0m PointerOwnership: Found 0 allocations, 5 frees, 0 tracked pointers
[32m[INFO][0m PointerOwnership: No cross-language ownership violations detected
[32m[INFO][0m   (Checks for Rust-alloc/C-free or C-alloc/Rust-free mismatches)
[32m[INFO][0m PointerOwnership: Memory pool stats - allocated: 0, reused: 0, in_use: 0

[36m═══════════════════════════════════════════════════════════════[0m
[1mZone Classification Summary[0m
[36m═══════════════════════════════════════════════════════════════[0m

  Total functions analyzed:    647
  Safe zone (skipped):         0 (0.0%)
  Runtime internal (skipped):  0
  Unsafe zone (analyzed):      0
  FFI zone (analyzed):         0
  Unknown zone:                647

[32m  Escape zone functions:       0 (0.0% of total)[0m
[32m  Issues found:                0[0m

[36m═══════════════════════════════════════════════════════════════[0m


=== Performance Profile Report ===

Operation                           Calls   Total (ms)     Avg (us)     Max (us)
--------------------------------------------------------------------------------
init                                    1       299.53    299527.75    299527.75
detect                                  2         2.95      1476.73      1517.54
total                                   1       299.54    299539.63    299539.63
analysis                                1       254.51    254511.00    254511.00
[32m[INFO][0m PointerOwnership: 4 ops, 856.53ms total
[32m[INFO][0m FFIUnsafe: Analyzed 999 boundaries, found 3 issues
[INFO] Analysis complete

[INFO] Functions processed: 877

[INFO] Facts generated: 5

[INFO] Report saved to: /Users/scc/code/zigcode/OmniScope/outputs/realworld/libuv150.json

