[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/zkcrypto_bls12_381.ll
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective8multiply17h90aa83b905527eebE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective3psi17ha1f9ea99c060a3e8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective8mul_by_x17ha9ab62add6542067E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective14clear_cofactor17hae1eca288af375a7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective15batch_normalize17h78c2786f5f703c7bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3812g212G2Projective11is_on_curve17h6150cd2901c4a843E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..fmt..Debug$GT$3fmt17hc7f842a9bb0af325E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..default..Default$GT$7default17hca13b2f8970ad375E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h63035952638c7ae1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$bls12_381..g2..G2Compressed$u20$as$u20$core..convert..AsMut$LT$$u5b$u8$u5d$$GT$$GT$6as_mut17h54546f4b7f148061E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$bls12_381..g2..G2Compressed$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17h774e7cdefac83882E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN66_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..fmt..Debug$GT$3fmt17h790376a24b973878E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..default..Default$GT$7default17h20c0f3bd80058e07E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN90_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17he3337e537e267aa5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN90_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$core..convert..AsMut$LT$$u5b$u8$u5d$$GT$$GT$6as_mut17h12205e5cbcf1ca6cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$bls12_381..g2..G2Uncompressed$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hc1b51c3ecb846628E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$8identity17h8f090d54013cd5c7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$9generator17hf798188755b556afE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$11is_identity17h5c7584e6aa191843E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Group$GT$6double17hf745b880c025233dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..wnaf..WnafGroup$GT$32recommended_wnaf_for_num_scalars17h1dff58e11f2421faE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Curve$GT$15batch_normalize17h952fcf9062b1f651E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..Curve$GT$9to_affine17h6f37e0366c613095E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$9generator17h3baeeff92272e16bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$11is_identity17h33f662206c136b10E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..prime..PrimeCurveAffine$GT$8to_curve17h36087cba51ada014E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$10from_bytes17h2852b0b67de67748E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17h70f6ae23749f2e2cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN68_$LT$bls12_381..g2..G2Projective$u20$as$u20$group..GroupEncoding$GT$8to_bytes17hbbb58bf21c9eb830E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$10from_bytes17h087350caf44041bfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$20from_bytes_unchecked17hc262d6d3fb36328eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..GroupEncoding$GT$8to_bytes17h23cc11d20db47876E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$17from_uncompressed17ha359a48a213a14ddE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$27from_uncompressed_unchecked17h013608b891b928d3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$bls12_381..g2..G2Affine$u20$as$u20$group..UncompressedEncoding$GT$15to_uncompressed17h7b84a3d74a267a15E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN86_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp..Fp$GT$$GT$4from17h6989609305f54494E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp2..Fp2$GT$$GT$4from17h58625463e5af37e0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..convert..From$LT$bls12_381..fp6..Fp6$GT$$GT$4from17h57d9180ede770ee4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN62_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..cmp..PartialEq$GT$2eq17h141b8e1ac74a859dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..default..Default$GT$7default17h8284fe215b0a6e50E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN58_$LT$bls12_381..fp12..Fp12$u20$as$u20$core..fmt..Debug$GT$3fmt17hc855e39db9837173E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3814fp124Fp1210mul_by_01417h9dc203fe627f4337E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3814fp124Fp126square17hd64f6e7650fe7fc8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3814fp124Fp126invert17hc21ad102476e9a88E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$$RF$bls12_381..fp12..Fp12$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..fp12..Fp12$GT$$GT$3mul17h6d558ab0efcbf2a5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN84_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..convert..From$LT$bls12_381..fp..Fp$GT$$GT$4from17he382316d961388faE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN86_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..convert..From$LT$bls12_381..fp2..Fp2$GT$$GT$4from17h7822a69d541065cdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..cmp..PartialEq$GT$2eq17h257565fd2ed44509E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN62_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..default..Default$GT$7default17h9dc8eb31880bfd04E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..fmt..Debug$GT$3fmt17he8a8859ed4fb871fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3813fp63Fp68mul_by_117ha2d90e35e8ad9927E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3813fp63Fp69mul_by_0117h215cc5d5f310fb55E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3813fp63Fp617mul_by_nonresidue17h20766f45e926f2e1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3813fp63Fp66square17h21f7960c8c723123E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Neg$GT$3neg17h9b513888bea72f22E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$core..default..Default$GT$7default17h1f2290b81c441488E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings16MillerLoopResult20final_exponentiation17h379f78a711d28968E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings16MillerLoopResult20final_exponentiation10fp4_square17h18d0ab1b4952299aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings16MillerLoopResult20final_exponentiation17cyclotomic_square17h9285dc703d0145aaE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings16MillerLoopResult20final_exponentiation28_$u7b$$u7b$closure$u7d$$u7d$17h72a63747f9bbd7edE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN62_$LT$bls12_381..pairings..Gt$u20$as$u20$core..fmt..Display$GT$3fmt17h6713f1209cdc69e3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN66_$LT$bls12_381..pairings..Gt$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17hde852177288a036cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN75_$LT$bls12_381..pairings..Gt$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17hdc7bef879ff5cdffE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings2Gt6double17h25f6e6461ae364ebE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN106_$LT$$RF$bls12_381..pairings..Gt$u20$as$u20$core..ops..arith..Mul$LT$$RF$bls12_381..scalar..Scalar$GT$$GT$3mul17h5fa68b5c37450686E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$8identity17hd50423da6be31313E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$9generator17h6516bea3260e4670E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$11is_identity17hca8c3cc80a0f7080E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$bls12_381..pairings..Gt$u20$as$u20$group..Group$GT$6double17h47992dcbb272a9d7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN102_$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$4from17hd6bf78a6c243e3b0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17hfdd58729b103f7e0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h517b4e84a2de4545E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN172_$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13square_output17hc486884d9faeb106E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings17multi_miller_loop17h9aaae5ed87e6c316E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17h5f44dc59073e85beE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h82f59d1966ef8669E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13square_output17h865b0a23e16cea8dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$9conjugate17hf4206f7c5bfc4c53E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN103_$LT$bls12_381..pairings..multi_miller_loop..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$3one17h607928033cd160b3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings7pairing17hd9a62bab1adc778dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN93_$LT$bls12_381..pairings..pairing..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13doubling_step17h7e87be48032567d8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN93_$LT$bls12_381..pairings..pairing..Adder$u20$as$u20$bls12_381..pairings..MillerLoopDriver$GT$13addition_step17h427f818d8ca87b1fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings13doubling_step17h1a08a85fb1bd9e77E
[2m[DEBUG][0m ANALYZE [USER]: _ZN9bls12_3818pairings13addition_step17h8563353c16e4048cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN9bls12_3818pairings81_$LT$impl$u20$pairing..PairingCurveAffine$u20$for$u20$bls12_381..g2..G2Affine$GT$12pairing_with17h49c3e3e2a211e7b8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN62_$LT$bls12_381..pairings..Bls12$u20$as$u20$pairing..Engine$GT$7pairing17h163e66037bfe0a22E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN83_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$pairing..MillerLoopResult$GT$20final_exponentiation17hfba2ea1fe61918ccE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN71_$LT$bls12_381..pairings..Bls12$u20$as$u20$pairing..MultiMillerLoop$GT$17multi_miller_loop17h30b8db89a3556462E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g1..G1Affine$u20$as$u20$core..fmt..Debug$GT$3fmt17hf3b09410640af9dfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g1..G1Projective$u20$as$u20$core..fmt..Debug$GT$3fmt17hbad3a4a96d2abe8dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..g2..G2Affine$u20$as$u20$core..fmt..Debug$GT$3fmt17h57381e4cf28b1c3bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$bls12_381..g2..G2Projective$u20$as$u20$core..fmt..Debug$GT$3fmt17h56ffc355360188eeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Sub$GT$3sub17h5c6eb6008de7d64aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$bls12_381..fp6..Fp6$u20$as$u20$core..ops..arith..Mul$GT$3mul17hed3043f155034607E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$bls12_381..pairings..MillerLoopResult$u20$as$u20$core..fmt..Debug$GT$3fmt17h9564c8c531b2e1a1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$bls12_381..pairings..Gt$u20$as$u20$core..fmt..Debug$GT$3fmt17h72d6890cef7995ecE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN68_$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..fmt..Debug$GT$3fmt17he6c39a86357545ffE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN63_$LT$bls12_381..pairings..Bls12$u20$as$u20$core..fmt..Debug$GT$3fmt17h8bf430c967284005E
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 302
[32m[INFO][0m   FFI Boundaries: 6787
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 6787
[32m[INFO][0m     - LibC calls: 0
[32m[INFO][0m   Dangerous calls: 0
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN6subtle9black_box17hc9b8d8d53213bec5E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812fp2Fp7is_zero17h89d7d39fa361b386E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812fp2Fp25lexicographically_largest17h6c063af7fffb7375E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3813fp23Fp27is_zero17ha96710c6de7f0139E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g18G1Affine15is_torsion_free17h4240e22ec32a9284E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g18G1Affine11is_on_curve17h1daf2b948981ce3fE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g112G1Projective11is_on_curve17h8e63568647ea9197E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g28G2Affine15is_torsion_free17h20f71e958901adc9E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g28G2Affine11is_on_curve17h41c4ffd0704c56c4E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN9bls12_3812g212G2Projective11is_on_curve17h6150cd2901c4a843E returns non-pointer (likely using output params)
[32m[INFO][0m PtrLifetime: analyzed 87 funcs, tracked 1905 ptrs, found 0 violations
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in _ZN9bls12_3812g18G1Affine17from_uncompressed17hee9dffa0efc1116fE
[33m[WARN][0m [FREE-ORPHAN] 1 frees vs 0 allocs in _ZN9bls12_3812g18G1Affine15from_compressed17hcb0adc107c29decaE
[32m[INFO][0m CallbackEscape: analyzed 87 funcs, 0 cgo boundaries, 2 issues found
[32m[INFO][0m ReturnCheck: Analyzed functions, found 0 unchecked return values
[32m[INFO][0m MemorySafety: Analyzed 302 functions with cross-function tracking, found 0 memory issues
[33m[WARN][0m Invalid __rust_dealloc on function parameter pointer in function: _ZN4core3ptr135drop_in_place$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$GT$17hf314ab93c552dc17E
[32m[INFO][0m FreeValidation: Analyzed functions, found 1 invalid free calls
[32m[INFO][0m TIP: Rebuild with -g for file/line diagnostics
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h039046147a197613E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1129ef72639f0439E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h13985e599561af72E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h328ab3580ffc517fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3823f53de4ab0bfaE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h41b56a922c9a2e9aE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h428437bf1bb554b6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4ac84271e3a422bfE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9298b2fa0784d88cE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hae7da084f2bd0cddE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hb68847bcda81c5e7E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc8aca2ee0c0092b8E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hebabefc5111cb82eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hf1f75a77b771e3a0E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr119drop_in_place$LT$$RF$alloc..vec..Vec$LT$$LP$bls12_381..fp2..Fp2$C$bls12_381..fp2..Fp2$C$bls12_381..fp2..Fp2$RP$$GT$$GT$17h9455d988ca39ae25E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core3ptr135drop_in_place$LT$$LT$bls12_381..pairings..G2Prepared$u20$as$u20$core..convert..From$LT$bls12_381..g2..G2Affine$GT$$GT$..from..Adder$GT$17hf314ab93c552dc17E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core9panicking13assert_failed17h34756ef367b7bbc0E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN4core9panicking13assert_failed17hc7be364f07721a08E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec11finish_grow17h62ecd664b20614c3E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h7ff19dddf6c741d2E is runtime_internal zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN62_$LT$bls12_381..scalar..Scalar$u20$as$u20$core..fmt..Debug$GT$3fmt17h2d23d8ffd4e28912E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN64_$LT$bls12_381..scalar..Scalar$u20$as$u20$core..fmt..Display$GT$3fmt17h7356e1ee70b8eff6E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN76_$LT$bls12_381..scalar..Scalar$u20$as$u20$core..convert..From$LT$u64$GT$$GT$4from17hc3e7b1c332dc2498E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN68_$LT$bls12_381..scalar..Scalar$u20$as$u20$subtle..ConstantTimeEq$GT$5ct_eq17ha583a9bb4fa20d11E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN77_$LT$bls12_381..scalar..Scalar$u20$as$u20$subtle..ConditionallySelectable$GT$18conditional_select17hd86675905ffe1255E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN9bls12_3816scalar107_$LT$impl$u20$core..convert..From$LT$bls12_381..scalar..Scalar$GT$$u20$for$u20$$u5b$u8$u3b$$u20$32$u5d$$GT$4from17h439a87efd06e1f32E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$6square17h91657ab665c659d3E is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$6double17h28022536e338255fE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$6invert17h4d401d73d1cd7f0eE is safe zone — language guarantees apply
[2m[DEBUG][0m ZONE-SKIP: _ZN55_$LT$bls12_381..scalar..Scalar$u20$as$u20$ff..Field$GT$10sqrt_ratio17h009a008839ea4013E is safe zone — language guarantees apply
