[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: setupLookaside
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_last_insert_rowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_set_last_insert_rowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_changes64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_changes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_total_changes64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_total_changes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_txn_state
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_close
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Close
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_close_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_busy_handler
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_progress_handler
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_busy_timeout
[2m[DEBUG][0m ANALYZE [USER]: sqliteDefaultBusyCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_interrupt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_is_interrupted
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_function
[2m[DEBUG][0m ANALYZE [USER]: createFunctionApi
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_function_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_window_function
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_function16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Utf16to8
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CreateFunc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_overload_function
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3InvalidFunction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_trace
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_trace_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_profile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_commit_hook
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_update_hook
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_rollback_hook
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_autovacuum_pages
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_wal_autocheckpoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_wal_hook
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalDefaultHook
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_wal_checkpoint_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Checkpoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_wal_checkpoint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SafetyCheckSickOrOk
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_error_offset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_errmsg16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OomClear
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_errcode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_extended_errcode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_system_errno
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_errstr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_limit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_open
[2m[DEBUG][0m ANALYZE [USER]: openDatabase
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_open_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_open16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_collation
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_collation_v2
[2m[DEBUG][0m ANALYZE [USER]: createCollation
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_collation16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_collation_needed
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_collation_needed16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_get_clientdata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_set_clientdata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_global_recover
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_get_autocommit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_thread_cleanup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_table_column_metadata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Init
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsRowid
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnType
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ColumnColl
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_sleep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsSleep
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_extended_result_codes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_file_control
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbNameToBtree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerVfs
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerJrnlFile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerDataVersion
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetRequestedReserve
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetPageSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeClearCache
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsFileControl
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_test_control
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PrngSaveState
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PrngRestoreState
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecBuiltinTest
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FaultSim
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BenignMallocHooks
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResultIntReal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LogEstFromDouble
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LogEstToInt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LogEst
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_filename
[2m[DEBUG][0m ANALYZE [USER]: appendText
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_free_filename
[2m[DEBUG][0m ANALYZE [USER]: databaseName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_uri_parameter
[2m[DEBUG][0m ANALYZE [USER]: uriParameter
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_uri_key
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_uri_boolean
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetBoolean
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_uri_int64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DecOrHexToI64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_filename_database
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_filename_journal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_filename_wal
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_name
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_filename
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetFilename
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_readonly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeIsReadonly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_compileoption_used
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CompileOptions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsIdChar
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_compileoption_get
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_rtree_geometry_callback
[2m[DEBUG][0m ANALYZE [USER]: geomCallback
[2m[DEBUG][0m ANALYZE [USER]: rtreeFreeCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_rtree_query_callback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_sourceid
[2m[DEBUG][0m ANALYZE [USER]: countLookasideSlots
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DefaultMutex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3NoopMutex
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexInit
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexEnd
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexAlloc
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexFree
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexEnter
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexTry
[2m[DEBUG][0m ANALYZE [USER]: pthreadMutexLeave
[2m[DEBUG][0m ANALYZE [USER]: noopMutexInit
[2m[DEBUG][0m ANALYZE [USER]: noopMutexEnd
[2m[DEBUG][0m ANALYZE [USER]: noopMutexAlloc
[2m[DEBUG][0m ANALYZE [USER]: noopMutexFree
[2m[DEBUG][0m ANALYZE [USER]: noopMutexEnter
[2m[DEBUG][0m ANALYZE [USER]: noopMutexTry
[2m[DEBUG][0m ANALYZE [USER]: noopMutexLeave
[2m[DEBUG][0m ANALYZE [USER]: mallocWithAlarm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StatusHighwater
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocAlarm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StatusUp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrAccumSetError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorToParser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbFreeNN
[2m[DEBUG][0m ANALYZE [USER]: measureAllocationSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbRealloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbMallocRawNN
[2m[DEBUG][0m ANALYZE [USER]: dbReallocFinish
[2m[DEBUG][0m ANALYZE [USER]: dbMallocRawFinish
[2m[DEBUG][0m ANALYZE [USER]: isLookaside
[2m[DEBUG][0m ANALYZE [USER]: lookasideMallocSize
[2m[DEBUG][0m ANALYZE [USER]: strAccumFinishRealloc
[2m[DEBUG][0m ANALYZE [USER]: dekkerMul2
[2m[DEBUG][0m ANALYZE [USER]: autolockIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: unixClose
[2m[DEBUG][0m ANALYZE [USER]: unixRead
[2m[DEBUG][0m ANALYZE [USER]: unixWrite
[2m[DEBUG][0m ANALYZE [USER]: unixTruncate
[2m[DEBUG][0m ANALYZE [USER]: unixSync
[2m[DEBUG][0m ANALYZE [USER]: unixFileSize
[2m[DEBUG][0m ANALYZE [USER]: unixLock
[2m[DEBUG][0m ANALYZE [USER]: unixUnlock
[2m[DEBUG][0m ANALYZE [USER]: unixCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: unixFileControl
[2m[DEBUG][0m ANALYZE [USER]: unixSectorSize
[2m[DEBUG][0m ANALYZE [USER]: unixDeviceCharacteristics
[2m[DEBUG][0m ANALYZE [USER]: unixShmMap
[2m[DEBUG][0m ANALYZE [USER]: unixShmLock
[2m[DEBUG][0m ANALYZE [USER]: unixShmBarrier
[2m[DEBUG][0m ANALYZE [USER]: unixShmUnmap
[2m[DEBUG][0m ANALYZE [USER]: unixFetch
[2m[DEBUG][0m ANALYZE [USER]: unixUnfetch
[2m[DEBUG][0m ANALYZE [USER]: verifyDbFile
[2m[DEBUG][0m ANALYZE [USER]: unixEnterMutex
[2m[DEBUG][0m ANALYZE [USER]: setPendingFd
[2m[DEBUG][0m ANALYZE [USER]: releaseInodeInfo
[2m[DEBUG][0m ANALYZE [USER]: closeUnixFile
[2m[DEBUG][0m ANALYZE [USER]: unixLeaveMutex
[2m[DEBUG][0m ANALYZE [USER]: fileHasMoved
[2m[DEBUG][0m ANALYZE [USER]: closePendingFds
[2m[DEBUG][0m ANALYZE [USER]: robust_close
[2m[DEBUG][0m ANALYZE [USER]: unixLogErrorAtLine
[2m[DEBUG][0m ANALYZE [USER]: unixUnmapfile
[2m[DEBUG][0m ANALYZE [USER]: seekAndRead
[2m[DEBUG][0m ANALYZE [USER]: storeLastErrno
[2m[DEBUG][0m ANALYZE [USER]: seekAndWrite
[2m[DEBUG][0m ANALYZE [USER]: seekAndWriteFd
[2m[DEBUG][0m ANALYZE [USER]: robust_ftruncate
[2m[DEBUG][0m ANALYZE [USER]: full_fsync
[2m[DEBUG][0m ANALYZE [USER]: unixFileLock
[2m[DEBUG][0m ANALYZE [USER]: sqliteErrorFromPosixError
[2m[DEBUG][0m ANALYZE [USER]: posixUnlock
[2m[DEBUG][0m ANALYZE [USER]: fcntlSizeHint
[2m[DEBUG][0m ANALYZE [USER]: unixModeBit
[2m[DEBUG][0m ANALYZE [USER]: unixGetTempname
[2m[DEBUG][0m ANALYZE [USER]: unixMapfile
[2m[DEBUG][0m ANALYZE [USER]: proxyFileControl
[2m[DEBUG][0m ANALYZE [USER]: unixFcntlExternalReader
[2m[DEBUG][0m ANALYZE [USER]: unixTempFileDir
[2m[DEBUG][0m ANALYZE [USER]: unixRemapfile
[2m[DEBUG][0m ANALYZE [USER]: proxyTakeConch
[2m[DEBUG][0m ANALYZE [USER]: switchLockProxyPath
[2m[DEBUG][0m ANALYZE [USER]: proxyTransformUnixFile
[2m[DEBUG][0m ANALYZE [USER]: proxyClose
[2m[DEBUG][0m ANALYZE [USER]: proxyLock
[2m[DEBUG][0m ANALYZE [USER]: proxyUnlock
[2m[DEBUG][0m ANALYZE [USER]: proxyCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: proxyReleaseConch
[2m[DEBUG][0m ANALYZE [USER]: proxyGetHostID
[2m[DEBUG][0m ANALYZE [USER]: proxyConchLock
[2m[DEBUG][0m ANALYZE [USER]: proxyGetLockPath
[2m[DEBUG][0m ANALYZE [USER]: robust_open
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CantopenError
[2m[DEBUG][0m ANALYZE [USER]: proxyCreateUnixFile
[2m[DEBUG][0m ANALYZE [USER]: proxyBreakConchLock
[2m[DEBUG][0m FFI-SKIP: proxyBreakConchLock -> fprintf — safe context
[2m[DEBUG][0m FFI-SKIP: proxyBreakConchLock -> fprintf — safe context
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ReportError
[2m[DEBUG][0m ANALYZE [USER]: findReusableFd
[2m[DEBUG][0m ANALYZE [USER]: proxyCreateLockPath
[2m[DEBUG][0m ANALYZE [USER]: fillInUnixFile
[2m[DEBUG][0m ANALYZE [USER]: findInodeInfo
[2m[DEBUG][0m ANALYZE [USER]: proxyGetDbPathForUnixFile
[2m[DEBUG][0m ANALYZE [USER]: proxyCreateConchPathname
[2m[DEBUG][0m ANALYZE [USER]: setDeviceCharacteristics
[2m[DEBUG][0m ANALYZE [USER]: unixShmRegionPerMap
[2m[DEBUG][0m ANALYZE [USER]: unixOpenSharedMemory
[2m[DEBUG][0m ANALYZE [USER]: unixLockSharedMemory
[2m[DEBUG][0m ANALYZE [USER]: robustFchown
[2m[DEBUG][0m ANALYZE [USER]: unixShmPurge
[2m[DEBUG][0m ANALYZE [USER]: unixShmSystemLock
[2m[DEBUG][0m ANALYZE [USER]: afpClose
[2m[DEBUG][0m ANALYZE [USER]: afpLock
[2m[DEBUG][0m ANALYZE [USER]: afpUnlock
[2m[DEBUG][0m ANALYZE [USER]: afpCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: afpSetLock
[2m[DEBUG][0m ANALYZE [USER]: nolockClose
[2m[DEBUG][0m ANALYZE [USER]: nolockLock
[2m[DEBUG][0m ANALYZE [USER]: nolockUnlock
[2m[DEBUG][0m ANALYZE [USER]: nolockCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: posixOpen
[2m[DEBUG][0m ANALYZE [USER]: openDirectory
[2m[DEBUG][0m ANALYZE [USER]: unixGetpagesize
[2m[DEBUG][0m ANALYZE [USER]: nfsUnlock
[2m[DEBUG][0m ANALYZE [USER]: dotlockClose
[2m[DEBUG][0m ANALYZE [USER]: dotlockLock
[2m[DEBUG][0m ANALYZE [USER]: dotlockUnlock
[2m[DEBUG][0m ANALYZE [USER]: dotlockCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: findCreateFileMode
[2m[DEBUG][0m ANALYZE [USER]: getFileMode
[2m[DEBUG][0m ANALYZE [USER]: appendAllPathElements
[2m[DEBUG][0m ANALYZE [USER]: appendOnePathElement
[2m[DEBUG][0m ANALYZE [USER]: nolockIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: dotlockIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: posixIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: flockIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: flockClose
[2m[DEBUG][0m ANALYZE [USER]: flockLock
[2m[DEBUG][0m ANALYZE [USER]: flockUnlock
[2m[DEBUG][0m ANALYZE [USER]: flockCheckReservedLock
[2m[DEBUG][0m ANALYZE [USER]: robust_flock
[2m[DEBUG][0m ANALYZE [USER]: afpIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: nfsIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: proxyIoFinderImpl
[2m[DEBUG][0m ANALYZE [USER]: memdbEnter
[2m[DEBUG][0m ANALYZE [USER]: memdbLeave
[2m[DEBUG][0m ANALYZE [USER]: memdbClose
[2m[DEBUG][0m ANALYZE [USER]: memdbRead
[2m[DEBUG][0m ANALYZE [USER]: memdbWrite
[2m[DEBUG][0m ANALYZE [USER]: memdbTruncate
[2m[DEBUG][0m ANALYZE [USER]: memdbSync
[2m[DEBUG][0m ANALYZE [USER]: memdbFileSize
[2m[DEBUG][0m ANALYZE [USER]: memdbLock
[2m[DEBUG][0m ANALYZE [USER]: memdbUnlock
[2m[DEBUG][0m ANALYZE [USER]: memdbFileControl
[2m[DEBUG][0m ANALYZE [USER]: memdbDeviceCharacteristics
[2m[DEBUG][0m ANALYZE [USER]: memdbFetch
[2m[DEBUG][0m ANALYZE [USER]: memdbUnfetch
[2m[DEBUG][0m ANALYZE [USER]: memdbEnlarge
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerUnrefNotNull
[2m[DEBUG][0m ANALYZE [USER]: pagerReleaseMapPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheRelease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsUnfetch
[2m[DEBUG][0m ANALYZE [USER]: pcacheUnpin
[2m[DEBUG][0m ANALYZE [USER]: pcacheManageDirtyList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcachePagecount
[2m[DEBUG][0m ANALYZE [USER]: btreeEnterAll
[2m[DEBUG][0m ANALYZE [USER]: btreeLeaveAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SystemError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VMPrintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsGetLastError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorFinish
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueSetNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OpenTempDatabase
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TempInMemory
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsFullPathname
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerFilename
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerOpen
[2m[DEBUG][0m ANALYZE [USER]: pageReinit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetMmapLimit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerReadFileheader
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetBusyHandler
[2m[DEBUG][0m ANALYZE [USER]: btreeInvokeBusyHandler
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerIsreadonly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Get4byte
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetPagesize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerClose
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetCacheSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsFileControlHint
[2m[DEBUG][0m ANALYZE [USER]: sqlite3IsMemdb
[2m[DEBUG][0m ANALYZE [USER]: memdbOpen
[2m[DEBUG][0m ANALYZE [USER]: memdbAccess
[2m[DEBUG][0m ANALYZE [USER]: memdbFullPathname
[2m[DEBUG][0m ANALYZE [USER]: memdbDlOpen
[2m[DEBUG][0m ANALYZE [USER]: memdbDlError
[2m[DEBUG][0m ANALYZE [USER]: memdbDlSym
[2m[DEBUG][0m ANALYZE [USER]: memdbDlClose
[2m[DEBUG][0m ANALYZE [USER]: memdbRandomness
[2m[DEBUG][0m ANALYZE [USER]: memdbSleep
[2m[DEBUG][0m ANALYZE [USER]: memdbGetLastError
[2m[DEBUG][0m ANALYZE [USER]: memdbCurrentTimeInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JournalSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsOpen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsDeviceCharacteristics
[2m[DEBUG][0m ANALYZE [USER]: setSectorSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheOpen
[2m[DEBUG][0m ANALYZE [USER]: pagerStress
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsClose
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PageFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSetFlags
[2m[DEBUG][0m ANALYZE [USER]: setGetterMethod
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SectorSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsSectorSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheSetPageSize
[2m[DEBUG][0m ANALYZE [USER]: numberOfCachePages
[2m[DEBUG][0m ANALYZE [USER]: subjournalPageIfRequired
[2m[DEBUG][0m ANALYZE [USER]: pagerWalFrames
[2m[DEBUG][0m ANALYZE [USER]: syncJournal
[2m[DEBUG][0m ANALYZE [USER]: pager_write_pagelist
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheMakeClean
[2m[DEBUG][0m ANALYZE [USER]: pager_error
[2m[DEBUG][0m ANALYZE [USER]: subjRequiresPage
[2m[DEBUG][0m ANALYZE [USER]: subjournalPage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecTestNotNull
[2m[DEBUG][0m ANALYZE [USER]: openSubJournal
[2m[DEBUG][0m ANALYZE [USER]: write32bits
[2m[DEBUG][0m ANALYZE [USER]: addToSavepointBitvecs
[2m[DEBUG][0m ANALYZE [USER]: sqlite3JournalOpen
[2m[DEBUG][0m ANALYZE [USER]: memjrnlClose
[2m[DEBUG][0m ANALYZE [USER]: memjrnlRead
[2m[DEBUG][0m ANALYZE [USER]: memjrnlWrite
[2m[DEBUG][0m ANALYZE [USER]: memjrnlTruncate
[2m[DEBUG][0m ANALYZE [USER]: memjrnlSync
[2m[DEBUG][0m ANALYZE [USER]: memjrnlFileSize
[2m[DEBUG][0m ANALYZE [USER]: memjrnlFreeChunks
[2m[DEBUG][0m ANALYZE [USER]: memjrnlCreateFile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Put4byte
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecSet
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BitvecCreate
[2m[DEBUG][0m ANALYZE [USER]: pager_write_changecounter
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalFrames
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BackupUpdate
[2m[DEBUG][0m ANALYZE [USER]: walFrames
[2m[DEBUG][0m ANALYZE [USER]: walIndexHdr
[2m[DEBUG][0m ANALYZE [USER]: walRestartLog
[2m[DEBUG][0m ANALYZE [USER]: walChecksumBytes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsSync
[2m[DEBUG][0m ANALYZE [USER]: sqlite3CorruptError
[2m[DEBUG][0m ANALYZE [USER]: walFindFrame
[2m[DEBUG][0m ANALYZE [USER]: walWriteOneFrame
[2m[DEBUG][0m ANALYZE [USER]: walRewriteChecksums
[2m[DEBUG][0m ANALYZE [USER]: walLimitSize
[2m[DEBUG][0m ANALYZE [USER]: walIndexAppend
[2m[DEBUG][0m ANALYZE [USER]: walIndexWriteHdr
[2m[DEBUG][0m ANALYZE [USER]: walCkptInfo
[2m[DEBUG][0m ANALYZE [USER]: walLockExclusive
[2m[DEBUG][0m ANALYZE [USER]: walRestartHdr
[2m[DEBUG][0m ANALYZE [USER]: walUnlockExclusive
[2m[DEBUG][0m ANALYZE [USER]: walUnlockShared
[2m[DEBUG][0m ANALYZE [USER]: walTryBeginRead
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsShmLock
[2m[DEBUG][0m ANALYZE [USER]: walIndexReadHdr
[2m[DEBUG][0m ANALYZE [USER]: walLockShared
[2m[DEBUG][0m ANALYZE [USER]: walBeginShmUnreliable
[2m[DEBUG][0m ANALYZE [USER]: walShmBarrier
[2m[DEBUG][0m ANALYZE [USER]: walIndexPage
[2m[DEBUG][0m ANALYZE [USER]: walIndexTryHdr
[2m[DEBUG][0m ANALYZE [USER]: walIndexRecover
[2m[DEBUG][0m ANALYZE [USER]: walIndexClose
[2m[DEBUG][0m ANALYZE [USER]: walIndexPageRealloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsShmMap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsFileSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsRead
[2m[DEBUG][0m ANALYZE [USER]: walFramePage
[2m[DEBUG][0m ANALYZE [USER]: walDecodeFrame
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsShmUnmap
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalEndReadTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3WalEndWriteTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsShmBarrier
[2m[DEBUG][0m ANALYZE [USER]: walHashGet
[2m[DEBUG][0m ANALYZE [USER]: walHash
[2m[DEBUG][0m ANALYZE [USER]: walNextHash
[2m[DEBUG][0m ANALYZE [USER]: walEncodeFrame
[2m[DEBUG][0m ANALYZE [USER]: walWriteToLog
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BeginBenignMalloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsTruncate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3EndBenignMalloc
[2m[DEBUG][0m ANALYZE [USER]: walCleanupHash
[2m[DEBUG][0m ANALYZE [USER]: backupUpdate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerExclusiveLock
[2m[DEBUG][0m ANALYZE [USER]: journalHdrOffset
[2m[DEBUG][0m ANALYZE [USER]: writeJournalHdr
