[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac3Key8generate17he489cb461bd7d9e5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac4sign17h067a541f8940592eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac6verify17hd0fec634e2f5851cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac7Context4sign17he8c0c83c596251a5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac7Context6update17haf4461ff3f6294d9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac7Context8try_sign17hd40972b2280aae83E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac7Context8with_key17h8aabf37b0b096607E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4limb43parse_big_endian_in_range_and_pad_consttime17h38db6e3edb209322E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error14input_too_long26InputTooLongError$LT$T$GT$3new17h1003935211604f39E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring5error16into_unspecified124_$LT$impl$u20$core..convert..From$LT$untrusted..reader..EndOfInput$GT$$u20$for$u20$ring..error..unspecified..Unspecified$GT$4from17h8ae4cd861d544b7fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring5error16into_unspecified133_$LT$impl$u20$core..convert..From$LT$ring..error..key_rejected..KeyRejected$GT$$u20$for$u20$ring..error..unspecified..Unspecified$GT$4from17h1faf687ef0c94ab1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error5erase17h009ad5de24495841E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error5erase17h0158ee6137d955f5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error5erase17h308b2f6871d5995cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error5erase17hacbbaa3610b999d7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5error5erase17hc04d94055db18001E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5pkcs811unwrap_key_17h0961df273afc0cd8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring5pkcs88wrap_key17hb598541ae1ee2541E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest12BlockContext10try_finish17h78739e54f3b7848dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest12finish_error11FinishError27pending_not_a_partial_block17hb89d6ca00cbc890fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest6digest17hd95530dc12f93115E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest7Context6finish17ha93fbc276af76678E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest7Context6update17hd9b517b8dc05ef54E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest8dynstate21sha1_block_data_order17h1cdf69dd7bc9aaf7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest8dynstate23sha256_block_data_order17h54f36af760a5fe8aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6digest8dynstate23sha512_block_data_order17h5ddd3bf2eefb3b9bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6pbkdf212derive_block17hc182eb7084143b4bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6pbkdf26derive17h59f23888b0798716E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring6pbkdf26verify17hbb4d6aab68017536E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8polyfill9once_cell4race23OnceNonZeroU32$LT$O$GT$4init17hd68727c97b03c42bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil15parse_test_case17h1e2dd8d412613f48E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase12consume_bool17hc035b41f793c4407E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase13consume_bytes17hc95ba65f31375e0aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase13consume_usize17h2eee6fed57df2204E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase14consume_string17hae03cd352a9588c9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase18consume_digest_alg17h16a0c671bc0672bbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase18consume_usize_bits17h53700af9b579909cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase22consume_optional_bytes17ha2a6e1f4b7775532E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8TestCase23consume_optional_string17h859a532e4aa74bebE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring8testutil8from_hex17h78f76dd0c48070d6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring9agreement19EphemeralPrivateKey8generate17h64a0d24042af8661E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN52_$LT$ring..ec..Curve$u20$as$u20$core..fmt..Debug$GT$3fmt17hc5a1712570b2d234E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN52_$LT$ring..hmac..Key$u20$as$u20$core..fmt..Debug$GT$3fmt17h59d56d1b733f18a9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$ring..debug..HexStr$u20$as$u20$core..fmt..Debug$GT$3fmt17hbb492679fb9d6a29E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$ring..hmac..Context$u20$as$u20$core..fmt..Debug$GT$3fmt17h1cdfa87b74240657E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN57_$LT$ring..digest..Digest$u20$as$u20$core..fmt..Debug$GT$3fmt17he062eeea738e697fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17hde219e2c5344cc81E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17hc29cd0929860f709E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17ha8476a896a734a6bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN60_$LT$ring..digest..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h422a0e63e6f3bc8fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN63_$LT$ring..agreement..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h041b04d2898e2056E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN63_$LT$ring..agreement..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h096f500309bb8e2fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$ring..aead..quic..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ddc9d6de277c7deE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN64_$LT$ring..rsa..keypair..KeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17h23d478ee0db8e2c6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN65_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$core..fmt..Debug$GT$3fmt17ha6d3c13dcdfbcc39E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN69_$LT$ring..aead..algorithm..Algorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h576175eb0488c67eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN69_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$core..fmt..Debug$GT$3fmt17h0f31188114321fb3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN69_$LT$ring..rsa..public_key..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h210681fc962372bdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$ring..aead..unbound_key..UnboundKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h8ab3d86532540751E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN73_$LT$ring..agreement..EphemeralPrivateKey$u20$as$u20$core..fmt..Debug$GT$3fmt17he8e572db5361c297E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..aead..aes..hw..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17h40f3a7e288da8014E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..aead..aes..hw..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17h4a59f099f1f26e2fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17hb6c746e93a372f87E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17hcade6ff5d3066904E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..aead..aes..vp..Key$u20$as$u20$ring..aead..aes..EncryptCtr32$GT$20ctr32_encrypt_within17hd6e458c7a61be1f5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..error..unspecified..Unspecified$u20$as$u20$core..fmt..Debug$GT$3fmt17h5516f1d9ecb86696E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..io..writer..Writer$u20$as$u20$ring..io..writer..Accumulator$GT$10write_byte17h17e2426c62615a9cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN74_$LT$ring..io..writer..Writer$u20$as$u20$ring..io..writer..Accumulator$GT$11write_bytes17hdd4e349bf90ec0cdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN75_$LT$ring..aead..gcm..neon..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hb18f40d349028653E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN75_$LT$ring..aead..less_safe_key..LessSafeKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h432f230cb017d810E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$ring..aead..gcm..neon..Key$u20$as$u20$ring..aead..gcm..UpdateBlocks$GT$13update_blocks17hae012f1357e4ac33E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$ring..error..unspecified..Unspecified$u20$as$u20$core..fmt..Display$GT$3fmt17h9a860278624108dcE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..Padding$GT$11digest_alg_17h35d0d8ccbdaf83efE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN77_$LT$ring..error..key_rejected..KeyRejected$u20$as$u20$core..fmt..Display$GT$3fmt17hcd0cb42e3c5f5d6aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN79_$LT$ring..aead..gcm..fallback..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hab899679fdff1494E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$13encrypt_block17h3220e0580345fee6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptBlock$GT$20encrypt_iv_xor_block17haef5045240b2a086E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..aead..aes..fallback..Key$u20$as$u20$ring..aead..aes..EncryptCtr32$GT$20ctr32_encrypt_within17he6f4d922a815d449E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..aead..gcm..fallback..Key$u20$as$u20$ring..aead..gcm..UpdateBlocks$GT$13update_blocks17h116a6ac4cc5655f3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..Padding$GT$11digest_alg_17hc8fe3c366b401043E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN80_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..RsaEncoding$GT$7encode_17h8b629f341d3c31f9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN81_$LT$ring..ec..suite_b..ecdsa..signing..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17h56a8dbde95d82c4cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN81_$LT$ring..rsa..padding..pss..PSS$u20$as$u20$ring..rsa..padding..Verification$GT$6verify17ha119d289bceaac19E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN83_$LT$ring..ec..suite_b..ecdsa..signing..NonceRandom$u20$as$u20$core..fmt..Debug$GT$3fmt17h528ff2d333b22352E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN84_$LT$ring..aead..gcm..clmul_aarch64..Key$u20$as$u20$ring..aead..gcm..UpdateBlock$GT$12update_block17hfd268d145e4db6fdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN84_$LT$ring..ec..suite_b..ecdsa..signing..EcdsaKeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17hd81ce8b0a59def9fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN84_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..RsaEncoding$GT$7encode_17h7e1ddf1059a918f7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN85_$LT$ring..io..writer..LengthMeasurement$u20$as$u20$ring..io..writer..Accumulator$GT$10write_byte17hcc49392a6564f7a0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN85_$LT$ring..io..writer..LengthMeasurement$u20$as$u20$ring..io..writer..Accumulator$GT$11write_bytes17h08e46fddbc3176acE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN85_$LT$ring..rsa..padding..pkcs1..PKCS1$u20$as$u20$ring..rsa..padding..Verification$GT$6verify17h8015d5ef831607a3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN86_$LT$ring..ec..curve25519..ed25519..signing..PublicKey$u20$as$u20$core..fmt..Debug$GT$3fmt17hef2d33ae5389cb74E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN86_$LT$ring..ec..keys..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17hec6c0d2ba133a59dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN87_$LT$ring..agreement..PublicKey$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17ha2fc849345b9446bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN87_$LT$ring..signature..Signature$u20$as$u20$core..convert..AsRef$LT$$u5b$u8$u5d$$GT$$GT$6as_ref17h7f017659cbcca470E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN88_$LT$ring..testutil..rand..FixedSliceSequenceRandom$u20$as$u20$core..ops..drop..Drop$GT$4drop17h709aeb17250318b9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN91_$LT$core..str..iter..SplitN$LT$P$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h984c0483b367f3e5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN91_$LT$ring..ec..curve25519..ed25519..signing..Ed25519KeyPair$u20$as$u20$core..fmt..Debug$GT$3fmt17hf83a49272714e7b6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN91_$LT$ring..testutil..rand..FixedSliceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17h17a5f364384429f9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN93_$LT$ring..ec..suite_b..ecdsa..signing..EcdsaSigningAlgorithm$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c9915cff3100b8fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN97_$LT$ring..ec..curve25519..ed25519..verification..EdDSAParameters$u20$as$u20$core..fmt..Debug$GT$3fmt17h078150f13d5c998aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN99_$LT$ring..ec..suite_b..ecdsa..signing..NonceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17h829ae31478233520E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN99_$LT$ring..testutil..rand..FixedSliceSequenceRandom$u20$as$u20$ring..rand..sealed..SecureRandom$GT$9fill_impl17hc4c38ec2ba6a009fE
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 410
[32m[INFO][0m   FFI Boundaries: 4307
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 4115
[32m[INFO][0m     - LibC calls: 0
[32m[INFO][0m   Dangerous calls: 0
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError12len_mismatch17h666fc2d9d4fb94dfE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError8too_long17h3c5db59601358357E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError9too_short17h17e04b0361b6513dE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$11encode_mont17h04d9ac68e27426c3E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$3mul17h55b07e1eed516058E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$7is_zero17h4ec56e844275279dE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring10arithmetic6bigint7modulus4mont13Mont$LT$M$GT$12alloc_uninit17h1d5890e2cbf71bfeE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring24deprecated_constant_time23verify_slices_are_equal17h4dbb1fd6f701ab8eE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec10curve255196x2551911x25519_ecdh17h8d2aac7892f75af5E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec10curve255196x2551926x25519_public_from_private17h7cf270b19f1b09a4E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec10curve255196x2551927x25519_generate_private_key17ha12459cf2cc15772E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec10curve255196x2551930x25519_check_private_key_bytes17h469fca85392d499eE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b11private_key19public_from_private17hac8a5ab8761e57b3E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b11private_key31big_endian_affine_from_jacobian17h35cf2ae2bcc87357E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b42verify_affine_point_is_on_the_curve_scaled17ha31a9dcc4fb0649dE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b4ecdh4ecdh17h3bd52f849ad44ac8E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b4ecdh9p256_ecdh17hdd3b5c891c43b4f6E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b4ecdh9p384_ecdh17h3fd697da4d26e5a3E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve24p256_public_from_private17h51a2601a645ea2ecE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve24p384_public_from_private17hfbed5a2fa0717798E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve25p256_generate_private_key17hadc99ab79f1b588aE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve25p384_generate_private_key17hb81c72bbd5164207E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve28p256_check_private_key_bytes17h0a62c5d22ed2ada0E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5curve28p384_check_private_key_bytes17h4bd56f19434e4ce8E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5ecdsa12verification26EcdsaVerificationAlgorithm13verify_digest14sig_r_equals_x17h99ad6921bc8afe0fE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn117h1620da03abe9993bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn118format_integer_tlv17he02600ac38745defE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2ec7suite_b5ecdsa7signing15format_rs_fixed17h7a30c617dd7351e6E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2io3der16positive_integer17h93bd1b7d8f08a081E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2io3der19nonnegative_integer17haddb56b478152c28E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2io3der24expect_tag_and_get_value17ha7d6741bda5fe9e6E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2io3der37bit_string_tagged_with_no_unused_bits17h4782cc46060e0aabE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring2io3der6nested17h8225ffcd07980901E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring3rsa10public_key9PublicKey3new28_$u7b$$u7b$closure$u7d$$u7d$17h3cbb35b7fe48ffefE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead13less_safe_key11LessSafeKey9fmt_debug17hd225a7daebebb574E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey13open_in_place17ha62432387060240aE returns non-pointer (likely using output params)
