[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/blst.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr111drop_in_place$LT$blst..min_pk..Signature..verify_multiple_aggregate_signatures..$u7b$$u7b$closure$u7d$$u7d$$GT$17h824b8c8f33a0aaedE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..Pairing$GT$$GT$$GT$17h402bce7b9c869c58E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p1$GT$$GT$$GT$17ha89e78bea3bcd973E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr114drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p2$GT$$GT$$GT$17hbeaef2e9339e5f7aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr116drop_in_place$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_fp12$GT$$GT$$GT$17h773e3ebc57fd47d9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr121drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..add..$u7b$$u7b$closure$u7d$$u7d$$GT$17h99566e95033ee53cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr121drop_in_place$LT$$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..add..$u7b$$u7b$closure$u7d$$u7d$$GT$17he153638910978a47E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17h3ee6727be6652c8fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17h7df5fc05ef4335b9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr122drop_in_place$LT$$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..mult..$u7b$$u7b$closure$u7d$$u7d$$GT$17hc5153088a823e28cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr125drop_in_place$LT$std..sync..poison..PoisonError$LT$std..sync..poison..mutex..MutexGuard$LT$threadpool..ThreadPool$GT$$GT$$GT$17h52eeb6d0b74e9ecaE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr126drop_in_place$LT$$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$..validate..$u7b$$u7b$closure$u7d$$u7d$$GT$17h35aba08b68b6ca1fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr127drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$usize$GT$..recv..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h118d2c5d1136ed14E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr128drop_in_place$LT$std..sync..mpsc..SendError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hdfc41eeae02a57f4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr130drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$usize$GT$$GT$$GT$$GT$17h96312bad8d6f8cc9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr131drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$usize$GT$$GT$$GT$$GT$17h17554acad622cf16E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr131drop_in_place$LT$std..sync..mpmc..zero..Packet$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hd99a20a89f723c2bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr135drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$blst..Pairing$GT$..send..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h1e20771aa5a412ffE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..Pairing$GT$$GT$$GT$$GT$17h9c2ec2bdbd58d7c7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_p1$GT$$GT$$GT$$GT$17h124112c291fd99d5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_p2$GT$$GT$$GT$$GT$17h886c3bac3f893e59E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..Pairing$GT$$GT$$GT$$GT$17h00b96bd4c18d47a2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p1$GT$$GT$$GT$$GT$17ha08a303d600113dcE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr139drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_p2$GT$$GT$$GT$$GT$17h7ec0c1c86dbb10a8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr140drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..list..Channel$LT$blst..blst_fp12$GT$$GT$$GT$$GT$17hf51b29c0109dc69aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr141drop_in_place$LT$alloc..boxed..Box$LT$std..sync..mpmc..counter..Counter$LT$std..sync..mpmc..array..Channel$LT$blst..blst_fp12$GT$$GT$$GT$$GT$17h1c6bb89b5e5df311E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr142drop_in_place$LT$std..sync..mpmc..error..SendTimeoutError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$17hd33732664d871bdcE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr154drop_in_place$LT$alloc..boxed..Box$LT$dyn$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$u2b$Output$u20$$u3d$$u20$$LP$$RP$$u2b$core..marker..Send$GT$$GT$17h4c842965cd7f675eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr176drop_in_place$LT$$LT$alloc..vec..drain..Drain$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$..drop..DropGuard$LT$std..sync..mpmc..waker..Entry$C$alloc..alloc..Global$GT$$GT$17h99e3a427c885a767E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr181drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..sync..mpmc..error..SendTimeoutError$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$$GT$$GT$17h6b271170dbde34e8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr195drop_in_place$LT$core..option..Option$LT$std..sync..mpmc..zero..Channel$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$..send..$u7b$$u7b$closure$u7d$$u7d$$GT$$GT$17h4b92d29ad704ffb8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr42drop_in_place$LT$std..io..error..Error$GT$17h88382321e3d4e81dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr43drop_in_place$LT$threadpool..ThreadPool$GT$17hea79289a74557f72E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr50drop_in_place$LT$std..sync..mpmc..waker..Waker$GT$17h5ff9428018a3cb7fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr59drop_in_place$LT$std..sync..mpsc..Receiver$LT$usize$GT$$GT$17hca8fe4beb661e570E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr59drop_in_place$LT$std..sync..nonpoison..condvar..Condvar$GT$17h6875e1a49382d776E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr61drop_in_place$LT$std..sync..mpsc..SyncSender$LT$usize$GT$$GT$17hc0354ead80fc993fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..Pairing$GT$$GT$17ha63272bb2bff6f07E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_p1$GT$$GT$17hb3f75d702d295541E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr67drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_p2$GT$$GT$17h6feb034272074cb1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr68drop_in_place$LT$std..sync..mpsc..SendError$LT$blst..Pairing$GT$$GT$17hce097124bc444877E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..Receiver$LT$blst..blst_fp12$GT$$GT$17hb49c5acded7f7961E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..Pairing$GT$$GT$17h047a02e81f097061E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_p1$GT$$GT$17hd1cc764502569170E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr69drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_p2$GT$$GT$17h6802bd0e71c06b98E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr71drop_in_place$LT$std..sync..mpsc..SyncSender$LT$blst..blst_fp12$GT$$GT$17h6effcf7be82938d2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr72drop_in_place$LT$blst..p1_affines..from..$u7b$$u7b$closure$u7d$$u7d$$GT$17h621950a6169c416dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr73drop_in_place$LT$alloc..vec..Vec$LT$std..sync..mpmc..waker..Entry$GT$$GT$17h3bcd61dcf0040b4aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr79drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..zero..Inner$GT$$GT$17h8db054d81b418b59E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr80drop_in_place$LT$blst..blst_fp12..miller_loop_n..$u7b$$u7b$closure$u7d$$u7d$$GT$17hfadee55d6b62d2b9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr80drop_in_place$LT$core..cell..UnsafeCell$LT$std..sync..mpmc..waker..Waker$GT$$GT$17h88bf523b206b4d20E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17hfeb2b0bca891da6dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr82drop_in_place$LT$alloc..vec..drain..Drain$LT$std..sync..mpmc..waker..Entry$GT$$GT$17h50c22c8b57d88af5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr82drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$threadpool..ThreadPool$GT$$GT$17h8526ae658e888546E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr87drop_in_place$LT$std..sync..poison..mutex..MutexGuard$LT$threadpool..ThreadPool$GT$$GT$17h97a48f7e8fff805bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr88drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$std..sync..mpmc..zero..Inner$GT$$GT$17h1ce4726b0fe1778aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr89drop_in_place$LT$std..sync..poison..mutex..Mutex$LT$std..sync..mpmc..waker..Waker$GT$$GT$17hdad6439edde60a78E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr90drop_in_place$LT$$LP$std..sync..barrier..Barrier$C$core..sync..atomic..AtomicUsize$RP$$GT$17h4f6cc2b74bac1fe2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr91drop_in_place$LT$blst..min_pk..Signature..aggregate_verify..$u7b$$u7b$closure$u7d$$u7d$$GT$17h5f9cbb192c2c89c4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr94drop_in_place$LT$alloc..boxed..Box$LT$dyn$u20$threadpool..FnBox$u2b$core..marker..Send$GT$$GT$17h5a143906fd98d491E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN54_$LT$blst..blst_p1$u20$as$u20$core..cmp..PartialEq$GT$2eq17he9c43b72eaee430eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN54_$LT$blst..blst_p2$u20$as$u20$core..cmp..PartialEq$GT$2eq17heda9f7ff3e264c82E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN54_$LT$blst..blst_scalar$u20$as$u20$zeroize..Zeroize$GT$7zeroize17ha1c4a217c5e2448bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN56_$LT$blst..blst_fp12$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4a4d117bc05d3bdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN57_$LT$blst..blst_fp12$u20$as$u20$core..ops..arith..Mul$GT$3mul17h182b6b46b543c9d2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN58_$LT$blst..blst_fp12$u20$as$u20$core..default..Default$GT$7default17h13ce3f679bb6f473E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h43bb7c9f79b1515dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h6e2227d8b07284c2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h90bf7f71190cb708E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$11finish_grow17h2d77905e3cb65eedE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17h4a6a36584b7e0c0dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$$u5b$V$u5d$$u20$as$u20$alloc..slice..Concat$LT$T$GT$$GT$6concat17h7953c6acf1315d34E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$blst..blst_p1_affine$u20$as$u20$core..cmp..PartialEq$GT$2eq17h1bbe51c1bde08b86E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN61_$LT$blst..blst_p2_affine$u20$as$u20$core..cmp..PartialEq$GT$2eq17hdfcc391da03f0865E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN63_$LT$blst..blst_fp12$u20$as$u20$core..ops..arith..MulAssign$GT$10mul_assign17hd49d1a7245bb0298E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h3bc04dea56b561a6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h0eb1f9c065a6d8dbE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p1_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h6bbaadaac16058e4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h90828dfef00f7b79E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h226c9fd344576445E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN67_$LT$$u5b$blst..blst_p2_affine$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h5b5975aea0c24833E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17hf190803a806df78fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17h1331898961540b6eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..PublicKey$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17h518b3b757b5a5961E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$3add17h8bd94b2b635b936dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$4mult17hd5399c251f008b31E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN70_$LT$$u5b$blst..min_pk..Signature$u5d$$u20$as$u20$blst..MultiPoint$GT$8validate17hb98707a29eb5b584E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN72_$LT$std..sync..mpsc..SendError$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ae5891846041a6cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN76_$LT$std..sync..poison..PoisonError$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h5655e409d4b65d2fE
[32m[INFO][0m FFI Analysis Summary:
[32m[INFO][0m   Functions analyzed: 416
[32m[INFO][0m   FFI Boundaries: 1366
[32m[INFO][0m     - Cross-language: 0
[32m[INFO][0m     - External unknown: 1286
[32m[INFO][0m     - LibC calls: 0
[31m[ERROR][0m   Dangerous calls: 3
[32m[INFO][0m   Semantic Registry: 267 functions known
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst4uniq17h94f07cbdc27eb274E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk18AggregatePublicKey14add_public_key17hcbd2af96e39e8f67E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk18AggregateSignature13add_signature17h19d8ff4847861530E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk18AggregateSignature14subgroup_check17hd303a08c7d1194b9E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk18AggregateSignature8validate17he14490d04e34930aE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9PublicKey8validate17h4282ff4c6c544644E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature14subgroup_check17hc7d6fa2dfb0c4e56E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature16aggregate_verify17h2dc618f9747f0e0bE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature21fast_aggregate_verify17hd25c932ccd87dcadE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature36fast_aggregate_verify_pre_aggregated17h8ba306ee6fd47d05E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature36verify_multiple_aggregate_signatures17h7bc8dca8844a78feE returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4blst6min_pk9Signature6verify17h6470afe656f5bb23E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4blst6min_pk9Signature6verify17h6470afe656f5bb23E
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature6verify17h6470afe656f5bb23E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst6min_pk9Signature8validate17h57a34f138fdc1177E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7Pairing11finalverify17hf0caa9b9df09ceb2E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7Pairing15mul_n_aggregate17hf44962b1fdf82a23E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7Pairing3new17h60d16035da34edb1E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7Pairing5merge17hc44c227346706a1eE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7Pairing9aggregate17h393504ce9010a463E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig18AggregatePublicKey14add_public_key17h53be55a7b323e8f5E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig18AggregateSignature13add_signature17h2eeeb01d66fa443dE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig18AggregateSignature14subgroup_check17h29760537f5d350afE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig18AggregateSignature8validate17h436dd10dc9ad924cE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9PublicKey8validate17h0b28800173cff924E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature14subgroup_check17h07ea81381c2f1fcdE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature16aggregate_verify17h1dc483043734d4e4E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature21fast_aggregate_verify17h43a8d704343fa87fE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature36fast_aggregate_verify_pre_aggregated17h8800d37ecbb1daa9E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature36verify_multiple_aggregate_signatures17h22a3ea0d28b5cdfeE returns non-pointer (likely using output params)
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4blst7min_sig9Signature6verify17hfbbf024c5ae3b0f2E
[33m[WARN][0m [DOUBLE_FREE] DOUBLE_FREE: ������������ freed twice in _ZN4blst7min_sig9Signature6verify17hfbbf024c5ae3b0f2E
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature6verify17hfbbf024c5ae3b0f2E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst7min_sig9Signature8validate17h55442ce1f659628dE returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst9blst_fp1211finalverify17h14bec77413124ff2E returns non-pointer (likely using output params)
[2m[DEBUG][0m [SUPPRESSED] C API output parameter pattern: _ZN4blst9blst_fp128in_group17hb90e09b7c0581e1eE returns non-pointer (likely using output params)
[32m[INFO][0m PtrLifetime: analyzed 96 funcs, tracked 242 ptrs, found 4 violations
[32m[INFO][0m CallbackEscape: analyzed 96 funcs, 0 cgo boundaries, 0 issues found
[32m[INFO][0m ReturnCheck: Analyzed functions, found 0 unchecked return values
[33m[WARN][0m Double free detected in function: _ZN10threadpool10ThreadPool7execute17he1b7ec36415abac2E via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
[33m[WARN][0m Double free detected in function: _ZN39_$LT$F$u20$as$u20$threadpool..FnBox$GT$8call_box17hbf52a2437085da1bE via _RNvCsfLfy6EI15iL_7___rustc14___rust_dealloc
